id,replyCount,likeCount,publishedAt,authorName,text,authorChannelId,authorChannelUrl,isReply,isReplyTo,isReplyToName
Ugy1JNYG0jhws0_hSHZ4AaABAg.8pp1C7QydAd9ScqEwrkOqs,,1,"2021-09-23 10:52:32",@gregouzzz0806,"Ok cool à vous tous",UCskXpaK8R2YvRsoHMGUiQig,http://www.youtube.com/@gregouzzz0806,1,Ugy1JNYG0jhws0_hSHZ4AaABAg,@thomasf9835
UgyxaXrzACPRfXbM1fJ4AaABAg,0,7,"2018-11-01 16:50:08",@luisasilva6343,"J'ai raconté le nombre de fois qu' elle parle dans le video: 11 fois! Mais, j'aime le production visuel qui fait la compréhension de le sujet mieux!",UCs1rRwH0S5cikk19dIAd_sQ,http://www.youtube.com/@luisasilva6343,0,,
UgwTjPMplp2vRTzFFH94AaABAg,0,4,"2018-11-01 16:49:29",@gabrielg.bassotto9813,"Les bresiliennes sont plus accros aux réseaux sociaux qui les autres personnes du monde",UCbYf0ovS2AOXWvRFZ39bziw,http://www.youtube.com/@gabrielg.bassotto9813,0,,
UgzdtXALxXNaI2tcgAR4AaABAg,3,17,"2018-11-01 16:48:32",@gabrielakioyokota2886,"Très intéressant ! Ici, au Brésil, nous consommons BEAUCOUP les réseaux sociaux",UCsTbfH7UHpp-0Fyh5nHMoyA,http://www.youtube.com/@gabrielakioyokota2886,0,,
UgzdtXALxXNaI2tcgAR4AaABAg.8n6mkUKEYe493PMfqreEdD,,3,"2020-01-05 10:51:14",@gumachad,"En fait, tout le monde prendre trop temps dans les réseaux sociaux.",UCie267loxg7-_2khapaYXZA,http://www.youtube.com/@gumachad,1,UgzdtXALxXNaI2tcgAR4AaABAg,@gabrielakioyokota2886
UgzdtXALxXNaI2tcgAR4AaABAg.8n6mkUKEYe4990hBrbC2ZM,,3,"2020-05-24 00:06:36",@cestpasmoi3103,"Comme dans le monde entier lol",UCFAfw3orLvmhGU0rlnI4LHA,http://www.youtube.com/@cestpasmoi3103,1,UgzdtXALxXNaI2tcgAR4AaABAg,@gabrielakioyokota2886
UgzdtXALxXNaI2tcgAR4AaABAg.8n6mkUKEYe49Scpp63pPHW,,0,"2021-09-23 10:48:52",@gregouzzz0806,"Très intéressant",UCskXpaK8R2YvRsoHMGUiQig,http://www.youtube.com/@gregouzzz0806,1,UgzdtXALxXNaI2tcgAR4AaABAg,@gabrielakioyokota2886
UgyK_7TWhQd6LEXCmK54AaABAg,3,18,"2018-10-23 11:47:34",@azerty5187,"J’ai rigolé à 3:08 : coucou tu veux voir... Mon chat😂",UCXZPYpigsoQcKkkRZs5SzDg,http://www.youtube.com/@azerty5187,0,,
UgyK_7TWhQd6LEXCmK54AaABAg.8mk49L7jPj698SRIEF1tXb,,0,"2020-05-09 22:06:15",@rajaaintidham7435,Uyuyriugifufuffiixiiddid,UChVC01Rjqqn3rap3jLHuJDw,http://www.youtube.com/@rajaaintidham7435,1,UgyK_7TWhQd6LEXCmK54AaABAg,@azerty5187
UgyK_7TWhQd6LEXCmK54AaABAg.8mk49L7jPj69ScpzwOPmVQ,,1,"2021-09-23 10:50:20",@gregouzzz0806,"Quel humour",UCskXpaK8R2YvRsoHMGUiQig,http://www.youtube.com/@gregouzzz0806,1,UgyK_7TWhQd6LEXCmK54AaABAg,@azerty5187
UgyK_7TWhQd6LEXCmK54AaABAg.8mk49L7jPj69X5cGZZk2t9,,1,"2022-01-12 10:33:12",@sam-lgd1836,"C pas drole",UC4bQ6V2q8SMA7GTX6JyQIFw,http://www.youtube.com/@sam-lgd1836,1,UgyK_7TWhQd6LEXCmK54AaABAg,@azerty5187
UgysiC_RXgNqEpHM6Ld4AaABAg,1,5,"2018-10-17 16:44:35",@camilastarling638,"Ici au Brésil nous utilisons beaucoup les réseaux sociaux",UCHwCyJuunQPbflA8iVVS6qg,http://www.youtube.com/@camilastarling638,0,,
UgysiC_RXgNqEpHM6Ld4AaABAg.8mW9NT_9LEV9Scq0yS5pzc,,0,"2021-09-23 10:50:37",@gregouzzz0806,"Ravie de le savoir",UCskXpaK8R2YvRsoHMGUiQig,http://www.youtube.com/@gregouzzz0806,1,UgysiC_RXgNqEpHM6Ld4AaABAg,@camilastarling638
UgynefoXzWitfzW8VAp4AaABAg,3,35,"2018-10-17 16:44:31",@mateusmarota6829,"Cette vidéo est trés utile pour aprendre la langue française!!",UCj6F67fbtacquPiwUoGZ7Yw,http://www.youtube.com/@mateusmarota6829,0,,
UgynefoXzWitfzW8VAp4AaABAg.8mW9MwndQJs94wxj49B4Fj,,1,"2020-02-12 17:49:18",@sarasarita9847,"je suis venue pour sa et merci",UC4jU0QLYo06Jg1AqCR7-sYg,http://www.youtube.com/@sarasarita9847,1,UgynefoXzWitfzW8VAp4AaABAg,@mateusmarota6829
UgynefoXzWitfzW8VAp4AaABAg.8mW9MwndQJs9S11_Ay0cP0,,0,"2021-09-08 09:09:54",@weaverbobybob,"@@sarasarita9847 Je suis venue pour ""ça"" <--",UCMMk96VVw8YEtIDMrzfIurA,http://www.youtube.com/@weaverbobybob,1,UgynefoXzWitfzW8VAp4AaABAg,@mateusmarota6829
UgynefoXzWitfzW8VAp4AaABAg.8mW9MwndQJsABFwv_uEm7q,,0,"2024-11-25 08:44:41",@menecraft-y2r,"Nn frère",UCgpOWVve52K8rLFdoFehjsQ,http://www.youtube.com/@menecraft-y2r,1,UgynefoXzWitfzW8VAp4AaABAg,@mateusmarota6829
UgxAVZCknK0L8HHioAN4AaABAg,0,4,"2018-10-17 16:42:21",@laislopes6667,"interessant! :)",UCjA7cZ2ky34_eAdCdplmX7w,http://www.youtube.com/@laislopes6667,0,,
UgxCxiCLj5tlkkdrFd54AaABAg,0,9,"2018-01-19 09:12:53",@dasmer999,"Interessant Merci pour ces informations",UCAfAN6zMSOlb83e6NCWJakA,http://www.youtube.com/@dasmer999,0,,
